0000	02 00 00 00 75 00 6e 00  6b 00 6e 00 6f 00 77 00   ....u.n.k.n.o.w.
0010	6e 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   n...............
0020	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0030	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0040	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0050	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0060	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0070	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0080	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0090	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00d0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
00f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0100	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0110	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0120	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0130	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0140	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0150	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0160	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0170	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0180	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0190	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01d0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
01f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0200	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0210	00 00 00 00 01 00 00 00  44 00 6f 00 75 00 62 00   ........D.o.u.b.
0220	61 00 6f 00 2e 00 65 00  78 00 65 00 00 00 00 00   a.o...e.x.e.....
0230	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0240	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0250	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0260	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0270	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0280	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0290	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02d0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
02f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0300	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0310	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0320	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0330	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0340	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0350	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0360	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0370	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0380	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0390	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
03a0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
03b0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
03c0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
03d0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
03e0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
03f0	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0400	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0410	00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   ................
0420	00 00 00 00 00 00 00 00  01 00 00 00               ............
